Wavelength,29JUN18
350,0.020675
351,0.02045
352,0.020560000000000002
353,0.02058
354,0.02075
355,0.02065
356,0.0201125
357,0.02016
358,0.02052
359,0.020724999999999997
360,0.0207875
361,0.0207
362,0.020819999999999998
363,0.020900000000000002
364,0.020925000000000003
365,0.021125
366,0.02105
367,0.021125
368,0.021079999999999998
369,0.02116
370,0.021150000000000002
371,0.02095
372,0.020825
373,0.020999999999999998
374,0.02116
375,0.021599999999999998
376,0.021725
377,0.0215375
378,0.021525000000000002
379,0.0215
380,0.0215
381,0.0214125
382,0.0214
383,0.0215375
384,0.0218
385,0.02195
386,0.0221
387,0.021925
388,0.022075
389,0.0222
390,0.02234
391,0.022189999999999998
392,0.02205
393,0.022225
394,0.02255
395,0.022625
396,0.022609999999999998
397,0.022969999999999997
398,0.0232625
399,0.0233
400,0.023325
401,0.023275
402,0.023399999999999997
403,0.02342
404,0.0236
405,0.0237375
406,0.02385
407,0.023975
408,0.024059999999999998
409,0.0241
410,0.02425
411,0.024425000000000002
412,0.024599999999999997
413,0.0246875
414,0.02481
415,0.024979999999999995
416,0.02515
417,0.025349999999999998
418,0.025500000000000002
419,0.0256375
420,0.02581
421,0.02586
422,0.026025
423,0.0262
424,0.0264
425,0.02655
426,0.0267
427,0.02694
428,0.02707
429,0.027275
430,0.0274625
431,0.0277
432,0.0278625
433,0.02792
434,0.02812
435,0.0284
436,0.028525000000000002
437,0.0286
438,0.02885
439,0.028950000000000004
440,0.02919
441,0.02936
442,0.029525000000000003
443,0.029699999999999997
444,0.029774999999999996
445,0.030012499999999998
446,0.0301
447,0.030310000000000004
448,0.0305
449,0.030675
450,0.030775000000000004
451,0.030875
452,0.0310125
453,0.0311125
454,0.03124
455,0.031369999999999995
456,0.031525
457,0.031625
458,0.031625
459,0.031799999999999995
460,0.0319
461,0.03208
462,0.03216
463,0.0322375
464,0.032312499999999994
465,0.0324375
466,0.0324875
467,0.03265
468,0.03276
469,0.03283
470,0.032925
471,0.0330625
472,0.03315
473,0.03315
474,0.0332625
475,0.03336
476,0.033460000000000004
477,0.033675
478,0.033775
479,0.033812499999999995
480,0.033925
481,0.0341
482,0.0341625
483,0.034170000000000006
484,0.034199999999999994
485,0.0342875
486,0.0344125
487,0.0345875
488,0.034725
489,0.0347875
490,0.034825
491,0.03499000000000001
492,0.0352
493,0.0353
494,0.035475
495,0.035612500000000005
496,0.03572500000000001
497,0.035837499999999994
498,0.036030000000000006
499,0.036160000000000005
500,0.0363375
501,0.0364875
502,0.036725
503,0.036875000000000005
504,0.0371125
505,0.037337499999999996
506,0.037500000000000006
507,0.03784
508,0.0381125
509,0.038400000000000004
510,0.038625
511,0.03899999999999999
512,0.0392125
513,0.0395375
514,0.039874999999999994
515,0.04016
516,0.04054
517,0.040999999999999995
518,0.041425
519,0.0417625
520,0.042175000000000004
521,0.042537500000000006
522,0.042937499999999997
523,0.04340000000000001
524,0.043719999999999995
525,0.044137499999999996
526,0.04455
527,0.0449375
528,0.045325000000000004
529,0.0456875
530,0.0459625
531,0.046325000000000005
532,0.04671
533,0.047
534,0.047375
535,0.047575000000000006
536,0.0478375
537,0.048125
538,0.0483875
539,0.0486375
540,0.0489
541,0.04924
542,0.04958
543,0.0499
544,0.05015
545,0.0504
546,0.05072499999999999
547,0.05095
548,0.0512875
549,0.0515125
550,0.05178000000000001
551,0.052070000000000005
552,0.052387500000000004
553,0.052649999999999995
554,0.0529375
555,0.053075
556,0.053250000000000006
557,0.0534625
558,0.053637500000000005
559,0.053825
560,0.05402
561,0.054200000000000005
562,0.054425
563,0.05455
564,0.054712500000000004
565,0.0548
566,0.054974999999999996
567,0.055099999999999996
568,0.055137500000000006
569,0.055150000000000005
570,0.05531
571,0.05543000000000001
572,0.055525000000000005
573,0.055612499999999995
574,0.055650000000000005
575,0.055725
576,0.05589999999999999
577,0.0561
578,0.056287500000000004
579,0.05638749999999999
580,0.056609999999999994
581,0.05668
582,0.05685
583,0.0570375
584,0.0571875
585,0.057374999999999995
586,0.057550000000000004
587,0.0576375
588,0.0577375
589,0.057887499999999995
590,0.0580875
591,0.05832999999999999
592,0.0586125
593,0.0588125
594,0.059075
595,0.05925
596,0.059524999999999995
597,0.059725
598,0.06
599,0.0601625
600,0.0603625
601,0.06073
602,0.060939999999999994
603,0.061200000000000004
604,0.0613875
605,0.0616
606,0.061775
607,0.061837500000000004
608,0.062037499999999995
609,0.062150000000000004
610,0.062275
611,0.062412499999999996
612,0.0625
613,0.06275
614,0.06282000000000001
615,0.06293750000000001
616,0.0630875
617,0.063275
618,0.06342500000000001
619,0.0636
620,0.063725
621,0.063975
622,0.0641125
623,0.0643875
624,0.0645625
625,0.06477999999999999
626,0.06496249999999999
627,0.0652625
628,0.065525
629,0.0657375
630,0.0660125
631,0.0661625
632,0.06645000000000001
633,0.0666875
634,0.06691250000000001
635,0.067075
